PSA_ID,Domain,en,guz,source_tag,en_clean,guz_clean,len_ratio,sw_clean
51,Education,All schools get Ksh 10M for ICT upgrade ÃÂ¢Ã¢âÂ¬Ã¢â¬Å principal must apply by Nov 30!,chisukuru chionsi nkonyora chire chimirioni 10 ase ogoikerania yoboererania bwamangana abarimu abanene goika babe batomire ogosaba nyuma yechitariki 30 chiomotienyi 11!,,All schools get Ksh 10M for ICT upgrade – principal must apply by Nov 30!,chisukuru chionsi nkonyora chire chimirioni 10 ase ogoikerania yoboererania bwamang'ana abarimu abanene goika babe batomire ogosaba nyuma yechitariki 30 chiomotienyi 11!,0.431952663,Shule zote zinapata Ksh 10M kwa ajili ya kuboresha ICT  mkuu lazima kuomba hadi Novemba 30!
52,Education,All schools get Ksh 15M for library upgrade ÃÂ¢Ã¢âÂ¬Ã¢â¬Å apply before Dec 15!,"Chisukuru chionsi chinyore chimirioni 15,  okorosia chinyomba chiebitabu, toma ogosaba kwa nyuma yechitariki 15 chiomotienyi 12!",,All schools get Ksh 15M for library upgrade – apply before Dec 15!,"Chisukuru chionsi chinyore chimirioni 15, okorosia chinyomba chiebitabu, toma ogosaba kwa nyuma yechitariki 15 chiomotienyi 12!",0.519685039,Shule zote zinapata Ksh 15M kwa ajili ya kuboresha maktaba  kuomba kabla ya Desemba 15!
53,Education,All schools get Ksh 2M digital lab grant ÃÂ¢Ã¢âÂ¬Ã¢â¬Å principal must apply by Friday.,"chisukuru chionsi nkonyora chire ogokonywa gwechimirioni 2 chikoagacha chinyomba chigedichitari,  toma ogosaba kwogokonywa okwo nyuma yechitariki 15 omotienyi  12",,All schools get Ksh 2M digital lab grant – principal must apply by Friday.,"chisukuru chionsi nkonyora chire ogokonywa gwechimirioni 2 chikoagacha chinyomba chigedichitari, toma ogosaba kwogokonywa okwo nyuma yechitariki 15 omotienyi 12",0.4625,Shule zote zinazopata Ksh 2M digital lab grant  mkuu lazima aombe kufikia Ijumaa.
54,Education,All schools get Ksh 5M for perimeter wall + gate ÃÂ¢Ã¢âÂ¬Ã¢â¬Å works start Jan!,"chisukuru chionsi nkonyora chire chimirioni 5 ase okoagacha chindwaki nebiita, emermo eye nigo erachake omotienyi omotangani",,All schools get Ksh 5M for perimeter wall + gate – works start Jan!,"chisukuru chionsi nkonyora chire chimirioni 5 ase okoagacha chindwaki nebiita, emermo eye nigo erachake omotienyi omotang'ani",0.536,Shule zote kupata Ksh 5M kwa ukuta wa mviringo + lango  kazi kuanza Jan!
55,Education,All schools get Ksh 5M for science lab upgrade ÃÂ¢Ã¢âÂ¬Ã¢â¬Å apply before Dec 5!,"chisukuru chionsi nkonyora chire chimirioni 5 ase okoagacha chinyomba chiobosayansi, toma ogosaba kwao nyuma yechitariki 5 chiomotienyi 12",,All schools get Ksh 5M for science lab upgrade – apply before Dec 5!,"chisukuru chionsi nkonyora chire chimirioni 5 ase okoagacha chinyomba chiobosayansi, toma ogosaba kwao nyuma yechitariki 5 chiomotienyi 12",0.492753623,Shule zote zinapata Ksh 5M kwa ajili ya kuboresha maabara ya sayansi  kuomba kabla ya Desemba 5!
56,Education,All schools install CCTV + hire guards by Dec 31 ÃÂ¢Ã¢âÂ¬Ã¢â¬Å Ministry directive or face closure!,"Chisukueru chionsi goika chibe chiabekire ebinto bikomongera amang'ana (CCTV) na korika abarendi nyuma yechitariki 30 chiomotienyi 12, Omominisita bwechisemi orure ochika onye tari bo chisukuru echio chisiekwe!",,All schools install CCTV + hire guards by Dec 31 – Ministry directive or face closure!,"Chisukueru chionsi goika chibe chiabekire ebinto bikomongera amang'ana (CCTV) na korika abarendi nyuma yechitariki 30 chiomotienyi 12, Omominisita bwechisemi orure ochika onye tari bo chisukuru echio chisiekwe!",0.40952381,Shule zote zinaweka CCTV + wanaajiri walinzi kufikia Desemba 31  agizo la Wizara au utafunga!
57,Education,All schools must conduct fire drill before Dec 20 ÃÂ¢Ã¢âÂ¬Ã¢â¬Å no excuses!,chisukuru chionsi goika chibe chiabekire emeroberio emiya yogotanga ogwateka kwemerero nyuma yechitariki 20 chiomotienyi 12,,All schools must conduct fire drill before Dec 20 – no excuses!,chisukuru chionsi goika chibe chiabekire emeroberio emiya yogotanga ogwateka kwemerero nyuma yechitariki 20 chiomotienyi 12,0.512195122,Shule zote lazima zifanye mazoezi ya moto kabla ya Desemba 20 hakuna udhuru!
58,Education,All schools must have functional GBV reporting desk ÃÂ¢Ã¢âÂ¬Ã¢â¬Å inspection starts Dec 1!,"Chisukuru chionsi goika chibe chiabekire omoroberio bwokomanyia igoro yogokorerwa aase engencho or3 omokungu gose omosacha, omoroberio bwokorora nga aya aikeranigwe ngochaka ore etariki 1 yomotieny 12!",,All schools must have functional GBV reporting desk – inspection starts Dec 1!,"Chisukuru chionsi goika chibe chiabekire omoroberio bwokomanyia igoro yogokorerwa aase engencho or3 omokungu gose omosacha, omoroberio bwokorora nga aya aikeranigwe ngochaka ore etariki 1 yomotieny 12!",0.388059701,Shule zote lazima ziwe na ofisi ya kufanya ripoti ya GBV  ukaguzi huanza Desemba 1!
59,Education,All schools must screen for TB before reopening ÃÂ¢Ã¢âÂ¬Ã¢â¬Å free testing starts Monday!,"Chisukuru chionsi goika chirenge abana igoro yegekuba ekenene chitaraigora, okorenga kwabosa ngochaka kore etuich rimo!",,All schools must screen for TB before reopening – free testing starts Monday!,"Chisukuru chionsi goika chirenge abana igoro yegekuba ekenene chitaraigora, okorenga kwabosa ngochaka kore etuich rimo!",0.647058824,Shule zote lazima zichunguzwe kwa ajili ya kifua kikuu kabla ya kufunguliwa upya  upimaji wa bure huanza Jumatatu!
60,Education,All teachers get free medical cover upgrade ÃÂ¢Ã¢âÂ¬Ã¢â¬Å NHIF to full package Jan 1!,abarimu bonsi banyore okomentwa gwechibesa chiobobwenia bwa NHIF chionsi amo nyuma yetariki eyemo yomotienyi bweritangani,,All teachers get free medical cover upgrade – NHIF to full package Jan 1!,abarimu bonsi banyore okomentwa gwechibesa chiobobwenia bwa NHIF chionsi amo nyuma yetariki eyemo yomotienyi bweritangani,0.603305785,Walimu wote wanapata upgrades ya bure ya bima ya matibabu  NHIF kwa mfuko kamili Januari 1!
61,Education,All TTC students must complete civic education module before graduation ÃÂ¢Ã¢âÂ¬Ã¢â¬Å KICD directive.,"Abarimu baria bagosomera obwarimu goika babe bakorire amasomo yobogesaku nyuma batakora korwa chikorechi chiabo, ogochika korwa  KICD.",,All TTC students must complete civic education module before graduation – KICD directive.,"Abarimu baria bagosomera obwarimu goika babe bakorire amasomo yobogesaku nyuma batakora korwa chikorechi chiabo, ogochika korwa KICD.",0.669172932,Wanafunzi wote wa TTC lazima kukamilisha module ya elimu ya kiraia kabla ya kuhitimu  KICD mwongozo.
62,Education,All TVET graduates guaranteed 6-month paid internship from January 2026.,Abarimu baria bakorire amasomo yobobundi nechisemi chiokwegendereria baenekeriigwe konyora omosara bwemetienyi 6 yechingaki chiokwegera gosomia gochakera omotienyi bweritang'ani 2026.,,All TVET graduates guaranteed 6-month paid internship from January 2026.,Abarimu baria bakorire amasomo yobobundi nechisemi chiokwegendereria baenekeriigwe konyora omosara bwemetienyi 6 yechingaki chiokwegera gosomia gochakera omotienyi bweritang'ani 2026.,0.393442623,Washiriki wote wa programu ya elimu ya juu ya televisheni walipewa kazi ya kufanya kazi ya muda wa miezi sita kuanzia Januari 2026.
63,Education,"All TVET students get Ksh 10,000 monthly stipend + free laptop from Jan!","abarimu bonsi besekenderi yanse bagosomia obobundi nechisemi chiokwendereria (TVET) banyore chisiringi 10,000 kera omotienyi chiogwekonyera  amo nechikombiuta chia koboko nyuma yomotienyi omotangani",,"All TVET students get Ksh 10,000 monthly stipend + free laptop from Jan!","abarimu bonsi besekenderi yanse bagosomia obobundi nechisemi chiokwendereria (TVET) banyore chisiringi 10,000 kera omotienyi chiogwekonyera amo nechikombiuta chia koboko nyuma yomotienyi omotang'ani",0.363636364,"Wanafunzi wote wa TVET hupata Ksh 10,000 kila mwezi + laptop ya bure kutoka kwa Jan!"
64,Education,"All TVET students get Ksh 8,000 monthly stipend from January ÃÂ¢Ã¢âÂ¬Ã¢â¬Å confirm admission first!","Abana bonsi baria bakwegera obobundi nechisemi chiokwegendereria (TVET) banyore chirifu 8,000 kera omotienyi chiogwekinyera gochakera omotiweny omotang'ani, koramanya ogoitabwa gosoa ritangani!",,"All TVET students get Ksh 8,000 monthly stipend from January – confirm admission first!","Abana bonsi baria bakwegera obobundi nechisemi chiokwegendereria (TVET) banyore chirifu 8,000 kera omotienyi chiogwekinyera gochakera omotiweny omotang'ani, koramanya ogoitabwa gosoa ritangani!",0.450777202,"Wanafunzi wote wa TVET wanapokea ksh 8,000 kila mwezi kuanzia Januari  kuthibitisha kuingia kwanza!"
65,Education,All TVET students to get free laptops under new digital literacy program.,Abarimu bonsi besekenderi yanse baria bagosomia obundi nechisemi chiokwegendereria (TVET) banyore chikombuta chikoboko ase omoroberio otekinorochia goikerania amasomo yegetekinorochia,,All TVET students to get free laptops under new digital literacy program.,Abarimu bonsi besekenderi yanse baria bagosomia obundi nechisemi chiokwegendereria (TVET) banyore chikombuta chikoboko ase omoroberio otekinorochia goikerania amasomo yegetekinorochia,0.398907104,Wanafunzi wote wa TVET wapate kompyuta ndogo za bure chini ya mpango mpya wa uandishi wa dijiti.
66,Education,"All TVET trainees to get Ksh 7,000 monthly stipend starting January.","abarimu baria binsi bkwegerigwa gosomia baakanwe 7,000 kera omotieny bekonyere nechikombiuta chiokoboko chiokwegeria gosomia tekinorochia nyuma ya yomotienyi omtangani 2026",,"All TVET trainees to get Ksh 7,000 monthly stipend starting January.","abarimu baria binsi bkwegerigwa gosomia baakanwe 7,000 kera omotieny bekonyere nechikombiuta chiokoboko chiokwegeria gosomia tekinorochia nyuma ya yomotienyi omtang'ani 2026",0.393063584,"Wafanyakazi wote wa TVET watapata mshahara wa Ksh 7,000 kila mwezi kuanzia Januari."
67,Education,All universities must host voter registration centers ÃÂ¢Ã¢âÂ¬Ã¢â¬Å IEBC order.,Ekeombe ekene getenenerete goaka chikura giachikire nga chiyunifasiti chionsi chibe chisenta chiokorika abaaki chikura,,All universities must host voter registration centers – IEBC order.,Ekeombe ekene getenenerete goaka chikura giachikire ng'a chiyunifasiti chionsi chibe chisenta chiokorika abaaki chikura,0.56302521,Vyuo vikuu vyote lazima viwe na vituo vya usajili wa wapiga kura  amri ya IEBC.
68,Education,All university students get free 50GB data bundle ÃÂ¢Ã¢âÂ¬Ã¢â¬Å activate with .ac.ke email now!,Abana bonsi beyunifasiti banyore chidata 50GB chiabosa ÃÂ¢Ã¢âÂ¬Ã¢â¬Å activate with .ac.ke email now!,,All university students get free 50GB data bundle – activate with .ac.ke email now!,Abana bonsi beyunifasiti banyore chidata 50GB chiabosa – activate with .ac.ke email now!,0.943181818,Wanafunzi wote wa chuo kikuu kupata bure 50GB data bundle  kuamsha na barua pepe .ac.ke sasa!
69,Education,Anti-bullying policy launched in all junior secondary schools.,"Amachiko arengete gotanga, gokwanerana na gokeania okomocherwa gose gochaya abana bande arurwe ase chisuku chiesekenderi ya nse chionsi  ",,Anti-bullying policy launched in all junior secondary schools.,"Amachiko arengete gotanga, gokwanerana na gokeania okomocherwa gose gochaya abana bande arurwe ase chisuku chiesekenderi ya nse chionsi",0.459259259,Sera ya kupambana na uonevu imeanzishwa katika shule zote za sekondari za msingi.
70,Education,Anti-bullying week starts Monday ÃÂ¢Ã¢âÂ¬Ã¢â¬Å report via 0800721524 or school counselor!,"Rituko riokoinyora ogotanga gokorerwa bobe nigo rirachake etichirimo, krwe amang'ana goetera 0800721524 gose omosemia bwesukuru!",,Anti-bullying week starts Monday – report via 0800721524 or school counselor!,"Rituko riokoinyora ogotanga gokorerwa bobe nigo rirachake etichirimo, krwe amang'ana goetera 0800721524 gose omosemia bwesukuru!",0.6015625,Wiki ya kupambana na uonevu huanza Jumatatu  ripoti kwa simu 0800721524 au mshauri wa shule!
71,Education,App features logic games based on civic themes,omoroberio bwekombiuta okworekereria chigosori erio gokonya abana gosoma igoro yobogesaku,,App features logic games based on civic themes,omoroberio bwekombiuta okworekereria chigosori erio gokonya abana gosoma igoro yobogesaku,0.516853933,Programu ina michezo ya mantiki kulingana na mandhari ya kiraia
72,Education,App gives points for learning and reporting,Omoroberio oyo nigo okorwa ayarengete amaosomo na komanyia,,App gives points for learning and reporting,Omoroberio oyo nigo okorwa ayarengete amaosomo na komanyia,0.74137931,App hutoa pointi kwa ajili ya kujifunza na kuripoti
73,Education,Apply for bursaries for needy students 2022.,Toma ogosaba kwao onyore chibesa chiria chirengete amasomo yabana baria batari kwenyara 2022,,Apply for bursaries for needy students 2022.,Toma ogosaba kwao onyore chibesa chiria chirengete amasomo yabana baria batari kwenyara 2022,0.47826087,Omba tuzo kwa wanafunzi wenye uhitaji 2022.
74,Education,Apply for TVET bursaries by March 15 via HELB portal.,Toma ogosaba kwao gochia chisukuru chiria chiobobundi nechisemi chiokwegendereria (TVET) onyore chibesa chiogosoma nyuma ya yechitari 15 omotienyi 3 goetera ekeombe keria gekorwa chibesa gokonya abana ba amasomo aigoro (HELB),,Apply for TVET bursaries by March 15 via HELB portal.,Toma ogosaba kwao gochia chisukuru chiria chiobobundi nechisemi chiokwegendereria (TVET) onyore chibesa chiogosoma nyuma ya yechitari 15 omotienyi 3 goetera ekeombe keria gekorwa chibesa gokonya abana ba amasomo aigoro (HELB),0.235555556,Omba tuzo za elimu ya juu ya televisheni kabla ya Machi 15 kupitia portal ya HELB.
75,Education,Apply for TVET bursaries by March 15 via HELB.,Toma ogosaba kwao gochia chisukuru chiria chiobobundi nechisemi chiokwegendereria (TVET) onyore chibesa chiogosoma goetera ekeombe keria gekorwa chibesa gokonya abana ba amasomo aigoro (HELB),,Apply for TVET bursaries by March 15 via HELB.,Toma ogosaba kwao gochia chisukuru chiria chiobobundi nechisemi chiokwegendereria (TVET) onyore chibesa chiogosoma goetera ekeombe keria gekorwa chibesa gokonya abana ba amasomo aigoro (HELB),0.240837696,Omba tuzo za TVET kabla ya Machi 15 kupitia HELB.
76,Education,"Apply for TVET bursaries via HELB portal by March 15, 2025.",Toma ogosaba kwao gochia chisukuru chiria chiobobundi nechisemi chiokwegendereria (TVET) onyore chiogosoma goetera ekeombe keria gekorwa chibesa gokonya abana ba amasomo aigoro (HELB) nyuma yechitariki 15 chiomotienyi 3 omwaka o 2025,,"Apply for TVET bursaries via HELB portal by March 15, 2025.",Toma ogosaba kwao gochia chisukuru chiria chiobobundi nechisemi chiokwegendereria (TVET) onyore chiogosoma goetera ekeombe keria gekorwa chibesa gokonya abana ba amasomo aigoro (HELB) nyuma yechitariki 15 chiomotienyi 3 omwaka o 2025,0.253218884,"Omba tuzo za elimu ya juu ya elimu ya juu ya kitaaluma kupitia portal ya HELB kufikia Machi 15, 2025."
77,Education,Apply TVET bursaries by March 15.,Toma ogosaba kwao gochia chisukuru chiria chiobobundi nechisemi chiokwegendereria (TVET) onyore chibesa chiogosoma nyuma yechitariki 15 omotienyi 3,,Apply TVET bursaries by March 15.,Toma ogosaba kwao gochia chisukuru chiria chiobobundi nechisemi chiokwegendereria (TVET) onyore chibesa chiogosoma nyuma yechitariki 15 omotienyi 3,0.224489796,Tumia tuzo za TVET kufikia Machi 15.
